N,P,K,temperature,humidity,ph,rainfall,label,Cropping Season,Harvesting Season,Soil Type
136,36,24,22.74446976,80.41198458,7.59781958,90.07326633,cotton,June-November,November-January,Black Soil
134,56,18,23.80834611,83.91902605,6.691268104,70.97358303,cotton,June-November,November-January,Black Soil
112,54,15,25.46228792,81.56641891,6.175492306,76.88582484,cotton,June-November,November-January,Black Soil
105,56,15,25.96779712,81.97904282,7.272316209,74.14169043,cotton,June-November,November-January,Black Soil
140,45,15,25.5308271,80.04662756,5.801047545,99.39557151,cotton,June-November,November-January,Black Soil
126,46,25,24.43847399,81.69801729,6.757457943,60.79645852,cotton,June-November,November-January,Black Soil
106,49,24,23.03887865,76.47039772,6.983395573,90.64770699,cotton,June-November,November-January,Black Soil
121,53,19,23.51308653,76.72621429,7.976889498,80.11272117,cotton,June-November,November-January,Black Soil
108,60,17,22.75805656,76.75768356,6.558902588,97.76600619,cotton,June-November,November-January,Black Soil
116,56,17,24.71252544,77.7293114,7.979090365,85.24963302,cotton,June-November,November-January,Black Soil
100,52,19,23.45969093,82.44777468,7.903528673,93.50153555,cotton,June-November,November-January,Black Soil
129,43,16,25.5503704,77.85055621,6.73210948,78.58488484,cotton,June-November,November-January,Black Soil
118,44,23,22.08458267,82.82904143,6.691690476,67.06459777,cotton,June-November,November-January,Black Soil
117,43,25,24.68854799,78.51206972,7.839849298,69.31153566,cotton,June-November,November-January,Black Soil
126,37,21,25.84997269,84.16855231,6.61448588,77.03421249,cotton,June-November,November-January,Black Soil
120,48,16,22.46054478,75.40989245,7.456971816,71.85436078,cotton,June-November,November-January,Black Soil
102,45,16,23.65629976,77.52425987,7.2942193,74.8984994,cotton,June-November,November-January,Black Soil
131,56,20,22.00817088,81.83896111,7.762647875,92.23645249,cotton,June-November,November-January,Black Soil
114,40,17,24.32630461,80.13456404,6.363406102,69.45072055,cotton,June-November,November-January,Black Soil
101,37,18,22.92360984,82.68738535,7.63737841,92.91915074,cotton,June-November,November-January,Black Soil
106,46,20,23.43821725,78.63388824,6.200671976,81.15072105,cotton,June-November,November-January,Black Soil
113,38,20,22.10718988,78.58320116,6.364729934,74.94136567,cotton,June-November,November-January,Black Soil
102,53,21,23.03814028,76.11021529,6.913678684,91.49697481,cotton,June-November,November-January,Black Soil
110,39,18,24.54795322,75.39752705,7.766259769,63.88079866,cotton,June-November,November-January,Black Soil
107,58,15,23.73868041,75.77503808,7.55606399,76.63669195,cotton,June-November,November-January,Black Soil
120,60,15,22.31871914,83.86129998,7.288377241,65.35747011,cotton,June-November,November-January,Black Soil
